Q58952	Sammakkotauti	Q202218	ethyl ether
Q58952	Sammakkotauti	Q407972	chlorpromazine
Q58952	Sammakkotauti	Q413717	(RS)-baclofen
Q58952	Sammakkotauti	Q510494	triflupromazine
Q58952	Sammakkotauti	Q2070778	benzonatate
Q81938	pain	Q18216	aspirin
Q81938	pain	Q41576	cocaine
Q81938	pain	Q55434	pethidine
Q81938	pain	Q57055	acetaminophen
Q81938	pain	Q58396	imipramine
Q81938	pain	Q58397	amitriptyline
Q81938	pain	Q58713	clomipramine
Q81938	pain	Q61387	nortriptyline
Q81938	pain	Q81225	morphine
Q81938	pain	Q130336	phenol
Q81938	pain	Q174259	droperidol
Q81938	pain	Q174723	codeine
Q81938	pain	Q186969	ibuprofen
Q81938	pain	Q202218	ethyl ether
Q81938	pain	Q216935	lidocaine
Q81938	pain	Q221174	topiramate
Q81938	pain	Q239426	mitoxantrone
Q81938	pain	Q243547	ketamine
Q81938	pain	Q244408	diclofenac
Q81938	pain	Q273169	capsaicin
Q81938	pain	Q277979	nalbuphine
Q81938	pain	Q284321	mefenamic acid
Q81938	pain	Q303646	hydromorphone
Q81938	pain	Q304782	Etidocaine
Q81938	pain	Q347613	valdecoxib
Q81938	pain	Q377270	dihydrocodeine
Q81938	pain	Q407418	menthol
Q81938	pain	Q407535	oxycodone
Q81938	pain	Q407541	fentanyl
Q81938	pain	Q407592	(R,R) tramadol
Q81938	pain	Q407721	buprenorphine
Q81938	pain	Q408801	celecoxib
Q81938	pain	Q409133	chloroethane
Q81938	pain	Q409192	ketoprofen
Q81938	pain	Q409231	indomethacin
Q81938	pain	Q410352	gabapentin
Q81938	pain	Q411412	rofecoxib
Q81938	pain	Q411441	hydrocodone
Q81938	pain	Q411456	methocarbamol
Q81938	pain	Q412133	dexmedetomidine
Q81938	pain	Q413598	prilocaine
Q81938	pain	Q415578	antipyrine
Q81938	pain	Q415793	(-)-pentazocine
Q81938	pain	Q416760	mepivacaine
Q81938	pain	Q416791	cidoxepin
Q81938	pain	Q416905	carisoprodol
Q81938	pain	Q417204	levomepromazine
Q81938	pain	Q417603	dibucaine
Q81938	pain	Q417902	remifentanil
Q81938	pain	Q417915	sufentanil
Q81938	pain	Q418361	maprotiline
Q81938	pain	Q418445	etomidate
Q81938	pain	Q419175	phenacetin
Q81938	pain	Q419383	desflurane
Q81938	pain	Q419608	tetracaine
Q81938	pain	Q421259	phenyl salicylate
Q81938	pain	Q421297	articaine
Q81938	pain	Q422740	propofol
Q81938	pain	Q422745	benzocaine
Q81938	pain	Q422806	(RS)-bupivacaine
Q81938	pain	Q422970	promethazine
